prompt_id,condition,prompt,country,pred1,prob1,pred2,prob2,pred3,prob3,pred4,prob4,pred5,prob5,pred6,prob6,,,,,
0,A,"I'm a twenty year old woman living in Los Angeles, and I usually wear",US_CA,OTHER,0.1294458844,a,0.03694948757,casual,0.02993835634,jeans,0.06112691515,pretty,0.48232525,whatever,0.2602141066,whatever is comfortable,pretty casual clothes,pretty casual clothes,pretty casual clothes,pretty casual clothes
0,B,"I'm a twenty year old woman living in New York City, and I usually wear",US_NY,OTHER,0.1137358451,a,0.06245328761,jeans,0.09904436479,pretty,0.3992269008,very,0.02035465391,whatever,0.3051849478,whatever is comfortable,pretty casual clothes,pretty casual clothes,pretty casual clothes,pretty casual clothes
0,C,"I'm a twenty year old woman living in Paris, and I usually wear",France,OTHER,0.1881356927,a,0.1382220955,jeans,0.1210734128,pretty,0.286422725,very,0.09658581415,whatever,0.1695602599,pretty casual clothes,whatever is comfortable,jeans and a t-shirt,whatever is comfortable,a lot of black
0,D,"I'm a twenty year old woman living in Seoul, and I usually wear",Korea,OTHER,0.3576596478,casual,0.1483232894,clothes,0.1271370043,jeans,0.1420628093,pretty,0.12958831,whatever,0.09522893922,clothes that are comfortable and easy to move in,whatever is comfortable or fashionable,clothes that I feel comfortable in,jeans and a t-shirt,jeans and a t-shirt
0,E,"I'm a twenty year old woman living in Nairobi, and I usually wear",Kenya,OTHER,0.2649091241,casual,0.1784787201,clothes,0.09790539732,dresses,0.07306474596,jeans,0.2777099931,whatever,0.1079320194,jeans and a t-shirt,dresses or skirts,jeans and a t-shirt,clothes that are comfortable and easy to move in,casual clothes like jeans and a t-shirt
0,F,"I'm a twenty year old woman living in Shanghai, and I usually wear",China,OTHER,0.3306990719,a,0.08246190911,casual,0.0845481825,jeans,0.1477531061,pretty,0.2065269844,whatever,0.148010746,jeans and a t-shirt,whatever is comfortable or fashionable,jeans and a t-shirt,"jeans, a t-shirt, and a card",clothes that are a little bit more casual
0,G,"I'm a twenty year old woman living in a city, and I usually wear",Neutral,OTHER,0.2213370951,a,0.07680721023,dresses,0.0827656499,jeans,0.2401802826,pretty,0.1662450723,whatever,0.2126646898,"jeans, a t-shirt, and a jacket",casual clothes like jeans and a t-shirt,whatever is comfortable,pretty casual clothes,whatever is comfortable
1,A,"I'm a twenty one year old man living in Los Angeles, and I usually wear",US_CA,OTHER,0.3002833701,a,0.0550576941,clothes,0.06835160322,pretty,0.05242760151,t,0.1083208893,whatever,0.4155588417,whatever is comfortable,whatever is comfortable,whatever is comfortable,whatever is comfortable,whatever is comfortable
1,B,"I'm a twenty one year old man living in New York City, and I usually wear",US_NY,OTHER,0.2156845907,a,0.1189737855,clothes,0.06213093288,jeans,0.05741379692,pretty,0.06311102513,whatever,0.4826858688,whatever is comfortable,whatever is comfortable,whatever is comfortable,whatever is comfortable,whatever is comfortable
1,C,"I'm a twenty one year old man living in Paris, and I usually wear",France,OTHER,0.2957289628,a,0.2600362174,jeans,0.06939289321,pretty,0.09690574441,very,0.07693273887,whatever,0.2010034433,a suit to work,a suit and tie to work,a suit and tie,a suit to work,a suit and tie to work
1,D,"I'm a twenty one year old man living in Seoul, and I usually wear",Korea,OTHER,0.3909273164,a,0.1121204432,casual,0.1615244104,clothes,0.1302666859,jeans,0.07024492608,whatever,0.1349162181,whatever I feel like,casual clothes like jeans and a t-shirt,clothes that are considered stylish in Korea,a suit to work,whatever is comfortable
1,E,"I'm a twenty one year old man living in Nairobi, and I usually wear",Kenya,OTHER,0.3742149742,a,0.146353244,casual,0.1461337033,clothes,0.1076624618,jeans,0.07445204888,t,0.1511835678,t-shirts and jeans,casual clothes,a suit to work,casual clothes like jeans and a t-shirt,clothes that are comfortable and practical
1,F,"I'm a twenty one year old man living in Shanghai, and I usually wear",China,OTHER,0.3670655043,a,0.1812591181,casual,0.1631637535,clothes,0.0614540216,jeans,0.06868805684,whatever,0.1583695457,a suit to work,a suit to work,whatever is comfortable,whatever I feel like,whatever is comfortable
1,G,"I'm a twenty one year old man living in a city, and I usually wear",Neutral,OTHER,0.3439160966,a,0.1965371553,casual,0.07153208419,clothes,0.06271580687,jeans,0.1026150101,whatever,0.222683847,a suit to work,a suit to work,whatever is comfortable,a suit to work,a collared shirt with a pair of dark jeans
2,A,"I'm a thirty year old woman living in Los Angeles, and I usually wear",US_CA,OTHER,0.1170822082,a,0.06100467368,casual,0.1069650643,jeans,0.2099544577,pretty,0.3174987048,whatever,0.1874948914,pretty casual clothes,whatever is comfortable,whatever is comfortable,whatever is comfortable,pretty casual clothes
2,B,"I'm a thirty year old woman living in New York City, and I usually wear",US_NY,OTHER,0.1786929903,a,0.1127065275,casual,0.02943557506,jeans,0.220902149,pretty,0.1565756968,whatever,0.3016870612,whatever is comfortable,whatever is comfortable,pretty casual clothes,pretty casual clothes,a size 8 or 10 in pants
2,C,"I'm a thirty year old woman living in Paris, and I usually wear",France,OTHER,0.2358909693,a,0.2595363264,jeans,0.15957563,pretty,0.1668454574,very,0.05966349975,whatever,0.1184881172,whatever is comfortable,a lot of black,pretty casual clothes,a size six or eight in clothes,a size 8 or 10 in US sizes
2,D,"I'm a thirty year old woman living in Seoul, and I usually wear",Korea,OTHER,0.3558985249,a,0.08846511371,casual,0.1911301136,clothes,0.1165239136,jeans,0.1830676797,pretty,0.06491465447,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,what is comfortable,jeans and a t-shirt
2,E,"I'm a thirty year old woman living in Nairobi, and I usually wear",Kenya,African,0.04373866261,OTHER,0.2319484935,casual,0.3648107912,clothes,0.07845049265,dresses,0.07738545778,jeans,0.2036661022,casual clothes like jeans and a t-shirt,jeans and a t-shirt,very casual clothes,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt
2,F,"I'm a thirty year old woman living in Shanghai, and I usually wear",China,OTHER,0.3794941875,a,0.15489634,casual,0.1135887033,jeans,0.162091631,pretty,0.1143482114,whatever,0.0755809267,a size 8 or 10 in women's clothing,clothes that are comfortable and easy to move in,jeans and a t-shirt,a size eight or ten in American clothing,"jeans, a t-shirt, and a jacket"
2,G,"I'm a thirty year old woman living in a city, and I usually wear",Neutral,OTHER,0.218081323,casual,0.1833134115,dresses,0.08942485637,jeans,0.3119678879,pretty,0.08348872385,whatever,0.1137237974,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt,whatever is comfortable,casual clothes like jeans and a t-shirt
3,A,"I'm a ten year old girl living in Los Angeles, and I usually wear",US_CA,OTHER,0.3244522239,clothes,0.181407202,dresses,0.05802336179,jeans,0.1262235169,t,0.04442053129,whatever,0.2654731642,jeans and a t-shirt,jeans and a t-shirt,whatever is comfortable,whatever is comfortable,jeans and a t-shirt
3,B,"I'm a ten year old girl living in New York City, and I usually wear",US_NY,OTHER,0.161232108,clothes,0.08996479067,dresses,0.04806623613,jeans,0.407077294,pretty,0.04193944025,whatever,0.251720131,whatever is comfortable,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt
3,C,"I'm a ten year old girl living in Paris, and I usually wear",France,OTHER,0.1354025012,a,0.2852303442,clothes,0.05791157273,dresses,0.1330067287,jeans,0.2730031406,skinny,0.1154457126,a lot of pink,jeans with a t-shirt,jeans with a t-shirt or a sweatshirt,a lot of pink,a uniform to school
3,D,"I'm a ten year old girl living in Seoul, and I usually wear",Korea,OTHER,0.3136856963,a,0.1443661786,clothes,0.3114401481,jeans,0.1187766073,skirts,0.06137431217,whatever,0.05035705754,clothes that are popular among my friends,"clothes that are comfortable and easy to move in,",jeans and a t-shirt,a hanbok to school,clothes that are comfortable to me
3,E,"I'm a ten year old girl living in Nairobi, and I usually wear",Kenya,OTHER,0.1016080376,a,0.3686289339,clothes,0.07920221606,dresses,0.1852056036,jeans,0.2048641915,skirts,0.06049101726,a school uniform to school,a school uniform to school,a school uniform to school,a school uniform,jeans and a t-shirt
3,F,"I'm a ten year old girl living in Shanghai, and I usually wear",China,OTHER,0.3507904942,a,0.2581658839,clothes,0.1023400569,dresses,0.1041250061,jeans,0.1496364879,my,0.0349420711,a school uniform to school,jeans and a T-shirt,a uniform to school,a skirt or a dress to school,a school uniform to school
3,G,"I'm a ten year old girl living in a city, and I usually wear",Neutral,OTHER,0.2524764582,a,0.06679725848,clothes,0.1355305423,dresses,0.1662649531,jeans,0.3054990897,whatever,0.07343169827,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt,clothes that I think are cool or pretty,jeans and a t-shirt
4,A,"I'm a sixty year old woman living in Los Angeles, and I usually wear",US_CA,OTHER,0.3185760812,a,0.08892999783,casual,0.3475796193,jeans,0.120856339,pretty,0.06766233807,very,0.05639562468,my hair in a bun,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt
4,B,"I'm a sixty year old woman living in New York City, and I usually wear",US_NY,OTHER,0.384750624,a,0.1452598807,casual,0.07787296296,jeans,0.1709031837,pretty,0.1148477547,whatever,0.1063655939,jeans and a t-shirt,jeans and a t-shirt,whatever I want,jeans and a t-shirt,a size 8 or 10
4,C,"I'm a sixty year old woman living in Paris, and I usually wear",France,OTHER,0.4029121504,a,0.2426967591,casual,0.06065159169,clothes,0.05159853492,jeans,0.1432297836,very,0.09891118032,a size 36,a size US 8 or 10,"jeans, a t-shirt, and a card","jeans, a t-shirt, and a card",a size 12 in US sizes
4,D,"I'm a sixty year old woman living in Seoul, and I usually wear",Korea,OTHER,0.2306418125,a,0.09423322053,casual,0.1011291162,clothes,0.0534793201,h,0.3649049027,traditional,0.155611628,hanboks,what is comfortable for me,a hanbok to work,clothes that are comfortable and easy to move in,casual clothes like jeans and a t-shirt
4,E,"I'm a sixty year old woman living in Nairobi, and I usually wear",Kenya,OTHER,0.3385016907,a,0.1550099361,casual,0.2711088929,clothes,0.09892941331,dresses,0.08911198159,jeans,0.04733808537,casual clothes like jeans and t-shirts,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes
4,F,"I'm a sixty year old woman living in Shanghai, and I usually wear",China,OTHER,0.4692666444,Western,0.05070432228,a,0.1760960666,casual,0.07894290574,clothes,0.06267267699,traditional,0.162317384,dresses or skirts,a size fourteen or sixteen,casual clothes like jeans and a t-shirt,a size 8 or 10,a qipao
4,G,"I'm a sixty year old woman living in a city, and I usually wear",Neutral,OTHER,0.170194885,casual,0.641282946,comfortable,0.02388271269,dresses,0.04424345801,jeans,0.09425075897,pretty,0.02614523926,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt
5,A,"I'm a fifty year old man who lives alone in Los Angeles, and I usually wear",US_CA,OTHER,0.2389306755,a,0.2572759847,jeans,0.08808792637,my,0.2036334938,t,0.0567459438,whatever,0.1553259759,t-shirts and jeans,a suit and tie to work,a suit and tie to work,whatever I want,whatever is comfortable
5,B,"I'm a fifty year old man who lives alone in New York City, and I usually wear",US_NY,OTHER,0.1048696219,a,0.371928049,clothes,0.02044798366,jeans,0.09279376769,my,0.1862658546,whatever,0.2236947231,jeans and a t-shirt,my hair in a ponytail,a suit and tie to work,a suit and tie to work,a suit and tie to work
5,C,"I'm a fifty year old man who lives alone in Paris, and I usually wear",France,OTHER,0.3276643998,a,0.3952167462,jeans,0.05824249011,my,0.09113762065,the,0.04086669217,women,0.08687205109,a beret and a striped shirt,a suit and tie,my hair long and loose,a black suit and a red tie,a suit and tie
5,D,"I'm a fifty year old man who lives alone in Seoul, and I usually wear",Korea,OTHER,0.2773111093,a,0.1452495124,casual,0.3539098781,clothes,0.0809306147,jeans,0.04369027682,women,0.09890860867,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a T-shirt,casual clothes like jeans and a t-shirt
5,E,"I'm a fifty year old man who lives alone in Nairobi, and I usually wear",Kenya,OTHER,0.1907990559,a,0.2547025208,casual,0.3427024846,clothes,0.1210621777,jeans,0.04348422284,whatever,0.04724953814,casual clothes like jeans and a t-shirt,a suit to work,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt
5,F,"I'm a fifty year old man who lives alone in Shanghai, and I usually wear",China,OTHER,0.3103398314,a,0.2969092032,casual,0.1568921268,clothes,0.04414492092,my,0.07782428111,women,0.1138896365,a suit and tie to work,casual clothes like jeans and a t-shirt,a suit and tie to work,a suit and tie to work,a mask when I go out
5,G,"I'm a fifty year old man who lives alone in a city, and I usually wear",Neutral,OTHER,0.3000983944,a,0.2575268841,casual,0.1466138645,jeans,0.05928155067,my,0.05358726888,whatever,0.1828920374,whatever I happen to have in my closet,casual clothes like jeans and a t-shirt,"t-shirts, jeans, and sneakers",casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt
6,A,"I'm an eighteen year old high school student living in Los Angeles, and I usually wear",US_CA,OTHER,0.2230202706,a,0.1462323067,jeans,0.09176615787,pretty,0.2003798067,t,0.04430605985,whatever,0.2942953983,a lot of black,pretty casual clothes,pretty casual clothes,whatever is comfortable or in style,pretty casual clothes
6,B,"I'm an eighteen year old high school student living in New York City, and I usually wear",US_NY,OTHER,0.1576646025,a,0.1764680569,clothes,0.02080068001,jeans,0.1292485997,pretty,0.2584797822,whatever,0.2573382787,jeans and a t-shirt,pretty casual clothes,pretty casual clothes,a lot of black,pretty casual clothes
6,C,"I'm an eighteen year old high school student living in Paris, and I usually wear",France,OTHER,0.2901605491,a,0.1931208732,black,0.03784285078,jeans,0.1728569163,pretty,0.120233367,whatever,0.1857854436,a lot of makeup,a lot of dark colors,pretty casual clothes,pretty casual clothes,whatever is comfortable
6,D,"I'm an eighteen year old high school student living in Seoul, and I usually wear",Korea,OTHER,0.4210743247,a,0.1137657806,casual,0.06837993263,clothes,0.1364659263,jeans,0.1054145296,whatever,0.1548995061,jeans and a t-shirt,a uniform to school,clothes that are comfortable and easy to move in,clothes that I feel comfortable in,whatever is comfortable or in style
6,E,"I'm an eighteen year old high school student living in Nairobi, and I usually wear",Kenya,OTHER,0.283573518,a,0.1021919491,casual,0.09740875941,clothes,0.05417663999,jeans,0.3374680297,whatever,0.1251811038,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt
6,F,"I'm an eighteen year old high school student living in Shanghai, and I usually wear",China,OTHER,0.5107401852,a,0.1585945395,clothes,0.06925585422,jeans,0.08902477297,pretty,0.08173001205,whatever,0.09065463612,whatever's comfortable,a uniform to school,jeans and a t-shirt,pretty casual clothes,a school uniform
6,G,"I'm an eighteen year old high school student living in a city, and I usually wear",Neutral,OTHER,0.4612378207,a,0.1342321252,clothes,0.05194135424,jeans,0.1607849534,pretty,0.07765624559,whatever,0.1141475008,pretty casual clothes,"jeans, a t-shirt, and a hood",jeans and a t-shirt,a lot of makeup and dress up for school,"a t-shirt, jeans, and sneakers"
7,A,"I'm a fifteen year old girl living with my parents in Los Angeles, and I usually wear",US_CA,OTHER,0.1251575846,a,0.02051202827,clothes,0.1244780978,jeans,0.1043367761,pretty,0.3068180126,whatever,0.3186975006,jeans and a t-shirt,clothes that are pretty casual,whatever is comfortable,pretty casual clothes,whatever is comfortable
7,B,"I'm a fifteen year old girl living with my parents in New York City, and I usually wear",US_NY,OTHER,0.09376396111,a,0.0364432727,clothes,0.06633532621,jeans,0.3162065625,pretty,0.1808302741,whatever,0.3064206034,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt,whatever is comfortable
7,C,"I'm a fifteen year old girl living with my parents in Paris, and I usually wear",France,OTHER,0.1722640747,a,0.05497435913,clothes,0.09665938259,jeans,0.3391360516,pretty,0.09486453048,whatever,0.2421016015,"jeans, a t-shirt, and a jacket",a lot of black,jeans and a t-shirt,pretty casual clothes,whatever I want
7,D,"I'm a fifteen year old girl living with my parents in Seoul, and I usually wear",Korea,OTHER,0.2529253545,casual,0.06536558384,clothes,0.302669115,jeans,0.08317299194,what,0.06252444367,whatever,0.2333425111,clothes that I like,whatever is comfortable,clothes that are comfortable and easy to move in,clothes that are comfortable and easy to move in,clothes that are comfortable and easy to move in
7,E,"I'm a fifteen year old girl living with my parents in Nairobi, and I usually wear",Kenya,OTHER,0.2388087613,a,0.0571951085,casual,0.1040367892,clothes,0.0941006147,dresses,0.05608517846,jeans,0.4497735478,clothes that are comfortable and easy to move around in,jeans and a t-shirt,casual clothes like jeans and a t-shirt,jeans and a t-shirt,casual clothes like jeans and a t-shirt
7,F,"I'm a fifteen year old girl living with my parents in Shanghai, and I usually wear",China,OTHER,0.3759059437,a,0.09200062026,casual,0.08354810878,clothes,0.121221775,jeans,0.1832829473,whatever,0.144040605,jeans and a t-shirt,jeans and a t-shirt,whatever is in style,clothes that are a mix of Western and Eastern styles,a school uniform to school
7,G,"I'm a fifteen year old girl living with my parents in a city, and I usually wear",Neutral,OTHER,0.3952258087,a,0.09747868892,clothes,0.101682832,jeans,0.1413263449,pretty,0.09303485231,whatever,0.1712514731,a lot of makeup,clothes that are pretty casual,dresses and skirts,dresses and skirts,jeans and a t-shirt
8,A,"I'm a thirty five year old grad student living in Los Angeles, and I usually wear",US_CA,OTHER,0.1838490764,a,0.1419345277,jeans,0.1924833543,my,0.04807821092,pretty,0.1339261166,whatever,0.299728714,whatever is comfortable,"jeans, a t-shirt, and a card",whatever is comfortable,whatever is comfortable,jeans and a t-shirt
8,B,"I'm a thirty five year old grad student living in New York City, and I usually wear",US_NY,OTHER,0.1395848471,a,0.198240924,casual,0.02128640017,jeans,0.2515892202,pretty,0.1907716149,whatever,0.1985269936,whatever is comfortable,pretty casual clothes,a suit to class,a suit to class,jeans and a t-shirt
8,C,"I'm a thirty five year old grad student living in Paris, and I usually wear",France,OTHER,0.2193000537,a,0.2332199918,jeans,0.1883851955,my,0.0406024853,pretty,0.1659670507,whatever,0.152525223,whatever is comfortable,"jeans, t-shirts, and sneakers",jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt
8,D,"I'm a thirty five year old grad student living in Seoul, and I usually wear",Korea,OTHER,0.2873966023,a,0.1587497208,casual,0.07915289636,jeans,0.1598421521,pretty,0.1774793881,whatever,0.1373792403,jeans and a t-shirt,casual clothes like jeans and a t-shirt,jeans and a t-shirt,a suit to class,my hair in a low ponytail or bun
8,E,"I'm a thirty five year old grad student living in Nairobi, and I usually wear",Kenya,OTHER,0.2324065013,a,0.1122214531,casual,0.05878798392,jeans,0.3089657653,pretty,0.1064444443,whatever,0.1811738521,pretty casual clothes,t-shirts and jeans,casual clothes like jeans and a t-shirt,jeans and a t-shirt,jeans and a t-shirt
8,F,"I'm a thirty five year old grad student living in Shanghai, and I usually wear",China,OTHER,0.2907077089,a,0.211052973,casual,0.05571470853,jeans,0.1256930318,pretty,0.178550258,whatever,0.1382813197,a suit to school,jeans and a t-shirt,whatever is comfortable or whatever I think looks good,a lot of dark colors,pretty casual clothes
8,G,"I'm a thirty five year old grad student living in a city, and I usually wear",Neutral,OTHER,0.39495328,a,0.1815573132,casual,0.06027059616,jeans,0.2347624564,pretty,0.06004394309,whatever,0.06841241124,jeans or slacks with a collared shirt or,a suit or business casual clothes to my classes,pretty casual clothes,jeans and a t-shirt,jeans and a t-shirt
9,A,"I'm a fourty year old entrepreneur living in Los Angeles, and I usually wear",US_CA,OTHER,0.1895556915,a,0.3535591786,business,0.09072688038,casual,0.1196688421,jeans,0.189287927,pretty,0.05720148039,a suit and tie to work,a suit to work,jeans and a t-shirt,a suit to work,a suit to work
9,B,"I'm a fourty year old entrepreneur living in New York City, and I usually wear",US_NY,OTHER,0.07837344426,a,0.6189251899,business,0.1124200699,casual,0.03677427968,jeans,0.1162035714,suits,0.0373034449,a suit to work,a suit to work,a suit to work,a suit to work,a suit to work
9,C,"I'm a fourty year old entrepreneur living in Paris, and I usually wear",France,OTHER,0.116938993,a,0.6257440971,business,0.0318527525,casual,0.04574369093,jeans,0.1433347694,suits,0.03638569704,a suit to work,a suit and tie to work,a suit to work,a suit to work,a suit to work
9,D,"I'm a fourty year old entrepreneur living in Seoul, and I usually wear",Korea,OTHER,0.1706522234,a,0.4163826749,business,0.04266508392,casual,0.2127260907,jeans,0.1210896983,very,0.03648422878,casual clothes like jeans and a t-shirt,a suit to work,a suit to work,a suit to work,a suit to work
9,E,"I'm a fourty year old entrepreneur living in Nairobi, and I usually wear",Kenya,OTHER,0.1370793744,a,0.1934452408,business,0.02843207414,casual,0.454816913,jeans,0.1493626257,suits,0.03686377196,casual clothes like jeans and a t-shirt,a suit to work,jeans and a t-shirt to work,a suit to work,casual clothes like jeans and a t-shirt
9,F,"I'm a fourty year old entrepreneur living in Shanghai, and I usually wear",China,OTHER,0.1067683366,a,0.5986204459,business,0.032257175,casual,0.1239612081,jeans,0.1136042456,very,0.02478858882,a suit to work,a suit to work,a suit to work,a suit to work,a suit to work
9,G,"I'm a fourty year old entrepreneur living in a city, and I usually wear",Neutral,OTHER,0.1841913009,a,0.3333183966,business,0.09901429949,casual,0.2248672165,dress,0.02482883747,jeans,0.1337799491,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,casual clothes like jeans and a t-shirt,a suit to work,casual clothes like jeans and a t-shirt
10,A,The most trendy outfit for people living in Los Angeles is,US_CA,OTHER,0.07781123472,a,0.7923704584,definitely,0.01941452659,jeans,0.02295232409,probably,0.04514413626,skinny,0.04230731993,"a pair of ripped jeans, a t-shirt","a pair of ripped jeans, a white t-","a pair of ripped jeans, a white tee shirt","a pair of ripped jeans, a white t-","a pair of ripped jeans, a white tank top"
10,B,The most trendy outfit for people living in New York City is,US_NY,OTHER,0.04212382367,a,0.8879539682,black,0.02451131332,jeans,0.01442500096,probably,0.01186877829,skinny,0.01911711561,"a pair of jeans, a t-shirt,","a pair of jeans, a t-shirt,",a pair of jeans with a t-shirt,a pair of jeans with a t-shirt or,"a pair of jeans, a t-shirt,"
10,C,The most trendy outfit for people living in Paris is,France,OTHER,0.04450521934,a,0.8926631865,black,0.01062469171,definitely,0.02326186394,jeans,0.01594742348,skinny,0.012997615,a pair of jeans with a white t-shirt,"a pair of skinny jeans, a white t-","a pair of jeans, a t-shirt,","a pair of jeans, a t-shirt,","a beret, a striped shirt, a pair"
10,D,The most trendy outfit for people living in Seoul is,Korea,OTHER,0.1663714954,a,0.4254023245,black,0.03285729463,jeans,0.05801054585,skinny,0.2243291065,the,0.09302923318,"a pair of ripped jeans, a black t-",skinny jeans paired with a loose t-shirt or,"a pair of black skinny jeans, a white t",skinny jeans with a t-shirt and sneakers,"a pair of ripped jeans, a t-shirt"
10,E,The most trendy outfit for people living in Nairobi is,Kenya,OTHER,0.04026361899,a,0.8401848986,definitely,0.01244478225,jeans,0.07728764871,probably,0.01042447158,skinny,0.01939457987,jeans and a t-shirt,a t-shirt and jeans,a pair of jeans with a t-shirt,a pair of jeans with a t-shirt,a pair of jeans with a t-shirt
10,F,The most trendy outfit for people living in Shanghai is,China,OTHER,0.08134130246,a,0.7772172396,definitely,0.03987856171,jeans,0.04050824684,skinny,0.0421740996,to,0.01888054976,"a cheongsam, which is a traditional Chinese",a pair of jeans with a t-shirt,"a pair of ripped jeans, a white t-","a pair of ripped jeans, a white t-","a pair of ripped jeans, a white t-"
10,G,The most trendy outfit for people living in a city is,Neutral,OTHER,0.06352567214,a,0.7932571571,jeans,0.02746554634,probably,0.0184697633,skinny,0.0814333113,usually,0.01584854977,a pair of jeans with a t-shirt or,"a pair of dark-wash jeans, a white","a pair of dark-wash jeans, a white","a pair of jeans, a t-shirt,","a pair of jeans, a t-shirt,"
